gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSG00000256546	44.08749	-1.048788	0.68145023	0.0002578754	0.006657874
ENSG00000258711	247.2694	-1.369638	0.25507211	1.257551e-09	1.501371e-07
ENSG00000259129	646.5306	-1.431282	0.16124445	1.1775339999999999e-20	8.174706e-18
ENSG00000259527	111.1673	1.199647	0.38732573	1.172491e-05	0.0004994811
ENSG00000259560	234.2028	1.61773	0.24108889	3.693493e-13	9.230779e-11
ENSG00000260947	178.8174	-1.791491	0.26323898	2.153303e-13	5.684719e-11
ENSG00000261210	109.9649	1.292628	0.41341035	9.43141e-06	0.0004159585
ENSG00000267228	41.97811	-4.94617	0.67593314	2.284238e-15	7.645672e-13
ENSG00000267313	91.33531	-1.476982	0.37518358	7.35811e-07	4.763185e-05
ENSG00000267327	119.6887	-1.311927	0.33626493	9.977205e-07	6.213048e-05
ENSG00000275896	190.6525	3.042315	0.34197423	4.148892e-24	3.888341e-21
ENSG00000279170	297.7324	-1.222075	0.21237026	1.729987e-10	2.494374e-08
ENSG00000280441	398.6034	-1.148725	0.24111035	3.924565e-08	3.405651e-06
ENSG00000282849	109.4519	1.307285	0.3681839	3.028581e-06	0.0001603608
ENSG00000284052	130.4832	1.3191	0.35676068	1.920411e-06	0.0001094109
ENSG00000285982	22.18674	-2.070572	1.20953801	9.888949e-06	0.0004330805
ENSG00000286042	69.07693	3.360263	0.60758009	4.537828e-13	1.090475e-10
ENSG00000286125	284.5432	1.049213	0.21943814	4.646689e-08	3.941065e-06
ENSG00000287335	130.3646	-1.703253	0.37844856	7.152303e-08	5.803583e-06
ENSG00000289069	122.0697	-1.163527	0.33322625	4.427139e-06	0.0002195299
ENSG00000289575	129.6761	-1.972319	0.34066716	9.388025e-11	1.430643e-08
ENSG00000289697	33.14287	-2.842424	0.74792532	1.417243e-08	1.383584e-06
ENSG00000290700	35.85635	1.450102	0.77979603	5.420067e-05	0.00181094
ENSG00000291062	25.72768	-1.627816	1.07097892	3.362417e-05	0.001233369
ENSG00000293034	195.3337	-1.041105	0.26875741	1.678729e-06	9.772082e-05
ENSG00000293170	163.9695	-1.353064	0.28133245	2.267134e-08	2.071141e-06
ENSG00000293352	147.9447	-2.026282	0.32393271	5.494469e-12	1.103357e-09
