"","gene_id","baseMeanHEK","log2FoldChangeHEK","lfcSEHEK","pvalueHEK","padjHEK","symbolHEK","diffexpressedHEK","baseMeanU2OS","log2FoldChangeU2OS","lfcSEU2OS","pvalueU2OS","padjU2OS","symbolU2OS","diffexpressedU2OS"
"27","ENSG00000070087",5094.826,-0.8190265,0.04026543,8.054383e-93,7.313579e-91,"PFN2","DOWN",11322.8,-0.404044,0.10628762,1.584615e-06,9.252964e-05,"PFN2","DOWN"
"28","ENSG00000070159",855.335,0.44065,0.08073891,2.731571e-08,1.335522e-07,"PTPN3","UP",1668.534,0.2826339,0.12764123,0.0008556102,0.01774066,"PTPN3","UP"
"29","ENSG00000071553",3199.435,-0.2192084,0.05071967,1.349696e-05,5.045071e-05,"ATP6AP1","DOWN",3104.269,-0.2453323,0.12132383,0.002056334,0.03475557,"ATP6AP1","DOWN"
"30","ENSG00000072042",3666.874,-0.9674695,0.04585855,5.392991e-100,5.8047e-98,"RDH11","DOWN",9515.452,-0.2363431,0.10162664,0.001126168,0.02214994,"RDH11","DOWN"
"31","ENSG00000073417",930.1731,0.3291143,0.07761241,1.62475e-05,6.024216e-05,"PDE8A","UP",2947.356,0.2489139,0.11848003,0.001647831,0.02955688,"PDE8A","UP"
"32","ENSG00000078018",53.98708,2.890764,0.43030006,2.099319e-14,1.601157e-13,"MAP2","UP",1416.456,0.2881088,0.16854033,0.002590408,0.04128792,"MAP2","UP"
"33","ENSG00000078061",1376.977,-0.6727506,0.06761389,6.790182e-24,8.374811e-23,"ARAF","DOWN",1613.385,-0.4541214,0.14346792,1.48472e-05,0.0006143396,"ARAF","DOWN"
"34","ENSG00000078237",995.6421,-0.891187,0.39827976,0.001658927,0.004574384,"TIGAR","DOWN",4026.58,-0.3154171,0.11081593,0.0001085749,0.003230362,"TIGAR","DOWN"
"35","ENSG00000078401",74.44042,-0.6599955,0.25036162,0.001908025,0.005209823,"EDN1","DOWN",948.029,-0.9179015,0.16377648,1.061309e-09,1.308761e-07,"EDN1","DOWN"
"36","ENSG00000079931",1009.761,1.358226,0.09101498,1.486945e-52,5.300393e-51,"MOXD1","UP",1454.395,0.5263503,0.14275892,2.176671e-06,0.0001217896,"MOXD1","UP"
"37","ENSG00000084453",7.305584,-0.8483476,0.71485804,0.009439353,0.02254837,"SLCO1A2","DOWN",186.7932,-1.560091,0.26743639,8.907553e-11,1.368551e-08,"SLCO1A2","DOWN"
"38","ENSG00000087088",2508.217,-0.5348065,0.05060288,1.828222e-26,2.548308e-25,"BAX","DOWN",2977.032,-0.2313376,0.11842225,0.002838441,0.04415249,"BAX","DOWN"
"39","ENSG00000087995",1598.2,-0.7486455,0.06362812,1.149981e-32,2.026704e-31,"METTL2A","DOWN",2547.392,-0.2769519,0.11724047,0.0006320353,0.01403657,"METTL2A","DOWN"
"40","ENSG00000089818",1457.548,-0.3052334,0.07527382,3.819497e-05,0.0001349731,"NECAP1","DOWN",2262.886,-0.2726878,0.13259679,0.00138738,0.02597908,"NECAP1","DOWN"
"41","ENSG00000091490",803.1208,1.020722,0.09003908,3.86584e-31,6.418341e-30,"SEL1L3","UP",4560.837,0.2688337,0.12836094,0.001326348,0.02501113,"SEL1L3","UP"
"42","ENSG00000092108",1702.985,-0.9320165,0.06903954,1.213017e-42,3.137774e-41,"SCFD1","DOWN",4556.921,-0.5813671,0.11717176,1.04682e-08,1.066391e-06,"SCFD1","DOWN"
"43","ENSG00000092820",7194.199,0.3333875,0.0368179,9.995968e-20,1.006668e-18,"EZR","UP",14167.79,0.2198171,0.10055631,0.001933717,0.03337532,"EZR","UP"
"44","ENSG00000095777",264.0686,1.081159,0.17610624,2.461585e-11,1.518872e-10,"MYO3A","UP",730.7087,0.2869149,0.16479954,0.002443725,0.03965817,"MYO3A","UP"
"45","ENSG00000099250",1792.797,-0.3699211,0.07336325,3.089694e-07,1.365941e-06,"NRP1","DOWN",12674.66,-0.2856194,0.1059356,0.000235868,0.006183371,"NRP1","DOWN"
"46","ENSG00000099284",3122.405,-0.1891461,0.04974505,0.0001294764,0.0004262753,"MACROH2A2","DOWN",1625.025,-0.6967373,0.15057799,1.006427e-07,8.027435e-06,"MACROH2A2","DOWN"
"47","ENSG00000099860",347.8059,-0.389633,0.1323627,0.002016296,0.005481037,"GADD45B","DOWN",536.3152,-0.3419869,0.1954548,0.001569582,0.02845284,"GADD45B","DOWN"
"48","ENSG00000100167",1551.271,0.4072917,0.06625715,4.884705e-10,2.753027e-09,"SEPTIN3","UP",2563.433,0.5671174,0.1217502,4.07025e-08,3.499668e-06,"SEPTIN3","UP"
"49","ENSG00000100324",1458.05,-0.6268602,0.06790274,8.513776e-21,9.066431e-20,"TAB1","DOWN",646.2108,-0.3260394,0.19377798,0.002040338,0.03464139,"TAB1","DOWN"
"50","ENSG00000100353",6643.565,-0.2092712,0.03907046,7.523636e-08,3.524608e-07,"EIF3D","DOWN",8093.507,-0.2386699,0.10379438,0.001167103,0.022694,"EIF3D","DOWN"
"51","ENSG00000100354",1733.786,-0.6239171,0.10630946,1.381254e-09,7.490138e-09,"TNRC6B","DOWN",7881.418,-0.2661413,0.14419536,0.002389353,0.03894438,"TNRC6B","DOWN"
"52","ENSG00000100504",8209.477,-1.475304,0.03494542,0,0,"PYGL","DOWN",4545.932,-0.7557382,0.10356771,2.742053e-14,8.158261e-12,"PYGL","DOWN"
"53","ENSG00000100528",3852.833,-0.3560754,0.04521546,2.378487e-15,1.912585e-14,"CNIH1","DOWN",4399.77,-0.3214388,0.12355127,0.0002066036,0.005588136,"CNIH1","DOWN"
"54","ENSG00000100804",5512.112,-1.331415,0.04343661,1.675187e-208,1.192355e-205,"PSMB5","DOWN",2692.237,-0.3045216,0.12803617,0.0004487513,0.01060705,"PSMB5","DOWN"
"55","ENSG00000101132",966.2588,-0.5359283,0.08267066,3.884489e-11,2.371645e-10,"PFDN4","DOWN",2139.82,-0.4076447,0.15806519,0.0001179514,0.003481704,"PFDN4","DOWN"
"56","ENSG00000101144",924.693,-0.5194468,0.11171559,1.479179e-06,6.145376e-06,"BMP7","DOWN",686.7673,-1.769038,0.17726503,5.902247e-25,6.914482e-22,"BMP7","DOWN"
"57","ENSG00000101680",937.2987,0.4524248,0.08330309,3.072491e-08,1.496237e-07,"LAMA1","UP",5450.095,0.3224641,0.11744835,0.0001354045,0.003922753,"LAMA1","UP"
"58","ENSG00000101782",1374.274,-0.1692466,0.07519478,0.02232964,0.04874873,"RIOK3","DOWN",916.8446,-0.2564147,0.14554103,0.003174573,0.04746292,"RIOK3","DOWN"
"59","ENSG00000101871",7974.045,0.1443107,0.04139159,0.0004613148,0.001393608,"MID1","UP",273.9572,0.8593997,0.2832425,2.32839e-05,0.0009035888,"MID1","UP"
"60","ENSG00000101935",1668.444,-1.225085,0.07365331,4.809052e-64,2.286891e-62,"AMMECR1","DOWN",479.1531,-1.008692,0.21356795,6.697916e-08,5.45851e-06,"AMMECR1","DOWN"
"61","ENSG00000102786",492.2123,-0.491075,0.15411082,0.0006730932,0.001979712,"INTS6","DOWN",1931.636,-0.407921,0.13351994,2.564133e-05,0.0009848792,"INTS6","DOWN"
"62","ENSG00000102967",386.1761,-1.202104,0.19359377,8.01014e-12,5.127466e-11,"DHODH","DOWN",342.6181,-0.8215417,0.38984134,0.0001906646,0.005240201,"DHODH","DOWN"
"63","ENSG00000103245",819.5331,-0.3376827,0.09543766,0.0002862174,0.0008926343,"CIAO3","DOWN",293.2793,-0.7638673,0.29931805,8.20497e-05,0.002554717,"CIAO3","DOWN"
"64","ENSG00000103591",2651.868,-1.159291,0.0641459,9.471461e-75,5.805216e-73,"AAGAB","DOWN",6234.201,-0.2974273,0.13993165,0.0009102476,0.01872852,"AAGAB","DOWN"
"65","ENSG00000103642",469.8664,-0.6914045,0.11331719,2.534184e-10,1.457684e-09,"LACTB","DOWN",2550.448,-0.3750847,0.13965829,0.0001026314,0.003092802,"LACTB","DOWN"
"66","ENSG00000103811",708.639,0.6654019,0.09955235,6.296425e-12,4.061111e-11,"CTSH","UP",561.0632,0.5889906,0.19247055,2.185286e-05,0.0008569248,"CTSH","UP"
"67","ENSG00000104332",2431.794,-0.1493875,0.05318898,0.004659599,0.01182858,"SFRP1","DOWN",1352.995,-0.93164,0.13483393,2.975053e-13,7.745054e-11,"SFRP1","DOWN"
"68","ENSG00000104728",1328.484,0.1635958,0.06699228,0.01346705,0.03112501,"ARHGEF10","UP",2052.341,0.2361312,0.11744845,0.002360449,0.03864127,"ARHGEF10","UP"
"69","ENSG00000105939",2185.456,-0.4472696,0.05882714,1.625041e-14,1.247618e-13,"ZC3HAV1","DOWN",3883.07,-0.2517434,0.12644624,0.002042543,0.03464744,"ZC3HAV1","DOWN"
"70","ENSG00000107551",210.7024,1.842321,0.18290575,8.784083e-26,1.181114e-24,"RASSF4","UP",1013.364,0.293138,0.18472946,0.003235563,0.04813285,"RASSF4","UP"
"71","ENSG00000108679",1890.452,-0.3383952,0.07448591,3.971918e-06,1.58539e-05,"LGALS3BP","DOWN",3975.546,-0.5595585,0.14554698,1.305241e-06,7.742226e-05,"LGALS3BP","DOWN"
"72","ENSG00000110092",615.7238,-2.415582,0.10845874,1.138578e-111,1.513417e-109,"CCND1","DOWN",13814.32,-0.5976063,0.10317956,1.456092e-10,2.149054e-08,"CCND1","DOWN"
"73","ENSG00000110723",165.7419,1.351079,0.21127835,1.289483e-12,8.698391e-12,"EXPH5","UP",2587.986,1.040947,0.12301227,1.002027e-18,6.058705e-16,"EXPH5","UP"
"74","ENSG00000111249",278.1741,-0.3864597,0.13602933,0.002808937,0.007453006,"CUX2","DOWN",55.70893,-1.123387,0.70622507,0.00019373,0.005305852,"CUX2","DOWN"
"75","ENSG00000111262",42.07174,-1.091957,0.37740315,0.0001055599,0.0003513619,"KCNA1","DOWN",407.5861,-1.525192,0.19058831,2.289994e-17,1.22639e-14,"KCNA1","DOWN"
"76","ENSG00000111266",1993.112,0.2447109,0.05788282,1.989446e-05,7.288248e-05,"DUSP16","UP",4154.361,0.2608398,0.12420094,0.001433752,0.02658185,"DUSP16","UP"
"77","ENSG00000111481",2911.508,-0.8045434,0.06271265,1.715998e-38,3.775024e-37,"COPZ1","DOWN",2866.283,-0.369192,0.13855122,0.0001139472,0.003368811,"COPZ1","DOWN"
"78","ENSG00000111647",1025.766,-0.2509572,0.09127415,0.004927032,0.01245018,"BLTP3B","DOWN",1611.588,-0.3806003,0.15242104,0.0001733954,0.004836493,"BLTP3B","DOWN"
"79","ENSG00000111863",2.733018,0.7185665,1.01246967,0.007287987,0.01781822,"ADTRP","UP",111.0391,0.8234021,0.41152097,0.0002331709,0.006134966,"ADTRP","UP"
"80","ENSG00000112208",949.8219,-0.876093,0.08395089,1.776555e-26,2.482565e-25,"BAG2","DOWN",2494.63,-0.2611438,0.13077505,0.001807942,0.03170071,"BAG2","DOWN"
"81","ENSG00000112367",1398.03,0.6159699,0.06646773,6.359111e-21,6.811349e-20,"FIG4","UP",927.7945,0.4906577,0.1984395,0.0001285147,0.003741322,"FIG4","UP"
"82","ENSG00000112379",869.9347,0.3911243,0.10919347,0.0002145461,0.0006837841,"ARFGEF3","UP",1614.78,0.2796671,0.13232833,0.001125698,0.02214994,"ARFGEF3","UP"
"83","ENSG00000113163",1298.038,-0.3247467,0.06861966,1.6343e-06,6.758025e-06,"CERT1","DOWN",1657.538,-0.3535492,0.1442918,0.0002381393,0.006224255,"CERT1","DOWN"
"84","ENSG00000113296",30.53535,0.7828154,0.43887059,0.007168059,0.0175464,"THBS4","UP",273.0408,0.4523346,0.26150834,0.001005458,0.02030852,"THBS4","UP"
"85","ENSG00000113356",1063.851,-0.9809909,0.09582796,7.696207e-26,1.0361e-24,"POLR3G","DOWN",1106.382,-0.3123982,0.15208597,0.0009417353,0.0192496,"POLR3G","DOWN"
"86","ENSG00000113391",891.6648,0.5584162,0.09684887,3.230799e-09,1.700157e-08,"ARB2A","UP",3033.707,0.3815502,0.12921493,4.235161e-05,0.001494988,"ARB2A","UP"
"87","ENSG00000113657",3435.651,-0.1774311,0.04581423,9.840275e-05,0.000329078,"DPYSL3","DOWN",12005.09,-0.3906227,0.16588134,0.0002462665,0.006375717,"DPYSL3","DOWN"
"88","ENSG00000114023",1881.818,-0.3811763,0.06395789,1.661673e-09,8.955745e-09,"FAM162A","DOWN",1046.714,-0.5871541,0.15974849,2.731829e-06,0.000147566,"FAM162A","DOWN"
"89","ENSG00000114125",1362.209,-0.5516335,0.07062164,2.340656e-15,1.88285e-14,"RNF7","DOWN",1270.178,-0.2656258,0.14666397,0.002589048,0.04128792,"RNF7","DOWN"
"90","ENSG00000114251",887.6387,-0.2955482,0.08881434,0.0006744806,0.001983264,"WNT5A","DOWN",1194.539,-0.3151308,0.16524357,0.001310426,0.02479757,"WNT5A","DOWN"
"91","ENSG00000114353",1911.933,-0.4986174,0.06716001,5.512851e-14,4.083285e-13,"GNAI2","DOWN",9845.428,-0.2284959,0.10342933,0.001643997,0.02951637,"GNAI2","DOWN"
"92","ENSG00000114861",1376.484,-0.3817909,0.07744868,5.383912e-07,2.327964e-06,"FOXP1","DOWN",2633.101,-0.3497838,0.14095307,0.0002245301,0.005965075,"FOXP1","DOWN"
"93","ENSG00000114933",597.3588,0.6562863,0.12762395,7.418289e-08,3.47821e-07,"INO80D","UP",4372.952,0.3642864,0.1466209,0.0001998547,0.005444878,"INO80D","UP"
"94","ENSG00000115380",353.0902,0.8238961,0.17162984,1.964924e-07,8.857212e-07,"EFEMP1","UP",5404.293,0.3210668,0.11923554,0.0001601186,0.004547368,"EFEMP1","UP"
"95","ENSG00000115461",1524.705,-0.1714272,0.06912872,0.01202468,0.02808857,"IGFBP5","DOWN",19238.34,-0.7513645,0.15941937,8.325295e-08,6.668774e-06,"IGFBP5","DOWN"
"96","ENSG00000116209",2476.936,-0.1760368,0.06422103,0.005583924,0.01397723,"TMEM59","DOWN",2568.597,-0.4577839,0.13178037,4.744586e-06,0.0002315951,"TMEM59","DOWN"
"97","ENSG00000116584",1987.997,0.1830887,0.05688107,0.001167912,0.003306659,"ARHGEF2","UP",2755.655,0.2675669,0.12508311,0.001211764,0.02340895,"ARHGEF2","UP"
"98","ENSG00000116711",116.1681,-0.8147132,0.22128484,2.801117e-05,0.0001008937,"PLA2G4A","DOWN",207.7591,-0.7597814,0.29107138,7.208322e-05,0.002305679,"PLA2G4A","DOWN"
"99","ENSG00000116750",1826.506,-1.790815,0.07117008,1.391841e-141,3.133773e-139,"UCHL5","DOWN",1913.906,-5.069068,0.16691565,1.178546e-203,2.209067e-199,"UCHL5","DOWN"
"100","ENSG00000116906",2066.089,-0.7454096,0.05546736,7.188037e-42,1.788095e-40,"GNPAT","DOWN",2454.547,-0.4096007,0.12709699,1.416676e-05,0.0005887842,"GNPAT","DOWN"
"101","ENSG00000118263",448.5715,0.7778943,0.1212231,2.283161e-11,1.411542e-10,"KLF7","UP",4174.802,0.303444,0.11434909,0.0002161576,0.005812995,"KLF7","UP"
"102","ENSG00000119242",640.9773,0.8008561,0.09766079,3.616306e-17,3.195587e-16,"CCDC92","UP",134.1857,0.4576766,0.36161715,0.002698764,0.04262937,"CCDC92","UP"
"103","ENSG00000119632",256.1759,-0.4593118,0.15879343,0.001947294,0.005310473,"IFI27L2","DOWN",278.2968,-0.3872309,0.26696701,0.002476697,0.04002001,"IFI27L2","DOWN"
"104","ENSG00000119699",177.323,-0.7327584,0.17033639,3.214688e-06,1.295563e-05,"TGFB3","DOWN",601.8402,-0.6279195,0.19799375,1.626344e-05,0.0006641437,"TGFB3","DOWN"
"105","ENSG00000120088",52.4592,3.093154,0.42229972,1.173815e-16,1.003885e-15,"CRHR1","UP",300.914,0.5692232,0.30515869,0.0005388225,0.0122569,"CRHR1","UP"
"106","ENSG00000120699",1144.309,-0.1996513,0.0706649,0.004194152,0.01074593,"EXOSC8","DOWN",1555.462,-0.3403158,0.1803737,0.001141083,0.02237287,"EXOSC8","DOWN"
"107","ENSG00000120820",333.2942,-0.3219397,0.12947129,0.009271155,0.02218502,"GLT8D2","DOWN",323.8111,-2.069466,0.20375006,7.727146e-26,1.20698e-22,"GLT8D2","DOWN"
"108","ENSG00000120896",2031.802,-0.1752296,0.06405693,0.005684188,0.01420242,"SORBS3","DOWN",977.3259,-0.5255645,0.2016145,8.395036e-05,0.002600935,"SORBS3","DOWN"
"109","ENSG00000121361",620.1097,-0.531703,0.09887823,3.268715e-08,1.58835e-07,"KCNJ8","DOWN",576.108,-0.3715744,0.19630721,0.0009309083,0.01910526,"KCNJ8","DOWN"
"110","ENSG00000121486",1478.807,-0.3461122,0.06808431,2.619992e-07,1.167646e-06,"TRMT1L","DOWN",1864.684,-0.2780996,0.12916123,0.001041979,0.02086629,"TRMT1L","DOWN"
"111","ENSG00000122592",620.0633,-0.8142582,0.10529454,1.473853e-15,1.194292e-14,"HOXA7","DOWN",328.8163,-1.065858,0.21590449,2.143219e-08,1.96924e-06,"HOXA7","DOWN"
"112","ENSG00000122733",42.99202,1.408948,0.59088978,0.000161444,0.0005239392,"PHF24","UP",41.26328,0.8149522,0.69524713,0.0007371553,0.01582731,"PHF24","UP"
"113","ENSG00000124613",566.3741,0.7111522,0.09845474,1.14446e-13,8.314949e-13,"ZNF391","UP",342.1269,1.034096,0.23884051,3.286277e-07,2.369153e-05,"ZNF391","UP"
"114","ENSG00000124659",496.8017,-0.6963701,0.10891951,3.848794e-11,2.350502e-10,"TBCC","DOWN",266.549,-0.7553091,0.24444874,2.189974e-05,0.00085697,"TBCC","DOWN"
"115","ENSG00000125637",74.66528,0.7722236,0.26913474,0.0005616069,0.001676388,"PSD4","UP",383.9643,0.7923194,0.26440336,2.73449e-05,0.001039661,"PSD4","UP"
"116","ENSG00000125755",3258.178,-0.7084433,0.05012864,5.630698e-46,1.641233e-44,"SYMPK","DOWN",1833.346,-0.2873707,0.12467795,0.0006494622,0.01435557,"SYMPK","DOWN"
"117","ENSG00000126970",666.2,-0.2343237,0.10144919,0.01758501,0.03944788,"ZC4H2","DOWN",1017.466,-0.3183436,0.1867311,0.002047543,0.03468383,"ZC4H2","DOWN"
"118","ENSG00000128228",1129.481,-1.414743,0.07434408,5.185235e-83,3.852263e-81,"SDF2L1","DOWN",1911.834,-0.4552897,0.14847899,2.090639e-05,0.000821529,"SDF2L1","DOWN"
"119","ENSG00000128266",705.5167,1.137649,0.09784947,6.338325e-33,1.128774e-31,"GNAZ","UP",2446.136,0.260423,0.12642135,0.001580126,0.02861632,"GNAZ","UP"
"120","ENSG00000128512",540.9499,-0.3318927,0.11104096,0.001995549,0.00543066,"DOCK4","DOWN",652.791,-0.7880576,0.25991179,2.506545e-05,0.0009687151,"DOCK4","DOWN"
"121","ENSG00000128710",832.0166,-1.144315,0.08560023,1.862413e-42,4.750769e-41,"HOXD10","DOWN",36.15006,-1.018706,0.75688495,0.0003168177,0.007971048,"HOXD10","DOWN"
"122","ENSG00000128713",819.3669,-0.9486344,0.08488617,3.739136e-30,6.026592e-29,"HOXD11","DOWN",35.1262,-0.6820774,0.67821346,0.00130727,0.024776,"HOXD11","DOWN"
"123","ENSG00000128923",1090.416,-0.5318922,0.07249674,9.605245e-14,7.008589e-13,"MINDY2","DOWN",1206.215,-0.5329139,0.15780835,7.006715e-06,0.00032131,"MINDY2","DOWN"
"124","ENSG00000129255",1027.61,-1.391909,0.07585129,1.846771e-77,1.18113e-75,"MPDU1","DOWN",838.985,-0.7021665,0.18118002,1.889578e-06,0.0001083127,"MPDU1","DOWN"
"125","ENSG00000129515",3685.704,-0.6774324,0.05816247,6.2903e-32,1.077605e-30,"SNX6","DOWN",4527.809,-0.3035424,0.13905079,0.0007446053,0.01595072,"SNX6","DOWN"
"126","ENSG00000129625",2819.743,-0.2427656,0.0573318,1.936505e-05,7.108465e-05,"REEP5","DOWN",2084.813,-0.397591,0.13099639,2.90557e-05,0.001098024,"REEP5","DOWN"
"127","ENSG00000131174",3936.675,-0.125347,0.05155777,0.01435576,0.03295462,"COX7B","DOWN",4083.401,-0.2907307,0.13176812,0.0007999376,0.01688517,"COX7B","DOWN"
"128","ENSG00000131389",1117.48,-0.5366286,0.08392689,6.946717e-11,4.172001e-10,"SLC6A6","DOWN",4320.096,-0.4262761,0.14825124,4.310187e-05,0.001512924,"SLC6A6","DOWN"
"129","ENSG00000132002",2722.375,-0.6535972,0.06620812,1.597618e-23,1.934766e-22,"DNAJB1","DOWN",5297.124,-0.2203298,0.10729754,0.002611547,0.04155907,"DNAJB1","DOWN"
"130","ENSG00000132182",7337.704,0.6848553,0.04880157,2.517991e-45,7.159726e-44,"NUP210","UP",2607.449,0.2337938,0.12286481,0.003070891,0.04639504,"NUP210","UP"
"131","ENSG00000132357",62.64123,-0.6771432,0.29272965,0.004072148,0.01046494,"CARD6","DOWN",198.7611,-2.141651,0.27199938,4.953991e-17,2.32144e-14,"CARD6","DOWN"
"132","ENSG00000132470",38.08189,1.206876,0.46422717,0.0001647169,0.000534011,"ITGB4","UP",594.1117,0.7668156,0.29229869,6.933011e-05,0.002232858,"ITGB4","UP"
"133","ENSG00000132561",115.1534,0.7298753,0.20687383,7.633963e-05,0.0002592634,"MATN2","UP",3016.669,0.7499027,0.11015013,8.144419e-13,1.839265e-10,"MATN2","UP"
"134","ENSG00000132780",13605.07,-0.7504122,0.03529374,5.058913e-101,5.498764e-99,"NASP","DOWN",25569.73,-0.3296108,0.0969444,1.536193e-05,0.000631456,"NASP","DOWN"
"135","ENSG00000132849",824.7349,0.6110775,0.10693982,3.632511e-09,1.902929e-08,"PATJ","UP",2665.512,0.6956538,0.14572224,5.281593e-08,4.419561e-06,"PATJ","UP"
"136","ENSG00000133393",1426.964,-0.2214608,0.0708823,0.001541931,0.004274745,"CEP20","DOWN",2774.696,-0.2458299,0.11596599,0.001637379,0.02948392,"CEP20","DOWN"
"137","ENSG00000133816",484.9047,0.5702927,0.16998863,0.0002836143,0.0008852667,"MICAL2","UP",15472.45,0.3402896,0.0999964,1.338825e-05,0.0005601546,"MICAL2","UP"
"138","ENSG00000134146",309.9319,-0.5036803,0.16194284,0.0008350409,0.002417685,"DPH6","DOWN",376.0333,-1.052636,0.25485383,6.740139e-07,4.435882e-05,"DPH6","DOWN"
"139","ENSG00000135049",1601.511,0.9078219,0.06741137,2.174665e-42,5.509068e-41,"AGTPBP1","UP",1474.983,0.5044323,0.18161672,5.089854e-05,0.001724417,"AGTPBP1","UP"
